 .codex                                    |   0
 AGENTS.md                                 |  16 ++-
 App.tsx                                   |  83 ++++++++++++---
 __tests__/AGENTS.md                       |   8 +-
 app.json                                  |   3 +-
 ios/AGENTS.md                             |  26 ++---
 package-lock.json                         |  87 ++++++++++++++++
 package.json                              |   8 ++
 src/assess/readiness.ts                   |  43 +++++---
 src/assess/service.ts                     |  18 ++--
 src/mnn/deviceProfile.ts                  |  41 +++++---
 src/mnn/modelCatalog.ts                   |  10 +-
 src/mnn/modelDownloadService.ts           |  11 +-
 src/mnn/modelStorage.ts                   |  12 ++-
 src/posture/actionTag.ts                  |  37 ++++---
 src/posture/adviceOrchestrator.ts         |   8 +-
 src/posture/dailyHistory.ts               |   5 +-
 src/posture/dailyReport.ts                |  33 +++---
 src/posture/engine.ts                     | 119 ++++++++++++++-------
 src/posture/exercises.ts                  |  96 ++++++++---------
 src/posture/growth.ts                     |  33 +++---
 src/posture/memory/service.ts             |  20 +++-
 src/posture/memory/store.ts               |  40 +++++--
 src/posture/mock.ts                       |   6 +-
 src/posture/reminder.ts                   |   8 +-
 src/posture/sensorSource.ts               |   5 +-
 src/posture/types.ts                      |  19 ++--
 src/ui/AppShell.tsx                       |  18 ++--
 src/ui/components/DailyReportPanel.tsx    |  21 ++--
 src/ui/components/LoopTabs.tsx            |  43 +++++---
 src/ui/components/ModelDownloadBanner.tsx |  18 ++--
 src/ui/components/ModelDownloadCard.tsx   | 144 +++++++++++++++-----------
 src/ui/components/WeeklyReportPanel.tsx   |  37 +++++--
 src/ui/screens/AssessScreen.tsx           |  48 +++++----
 src/ui/screens/BenchmarkScreen.tsx        | 111 +++++++++++---------
 src/ui/screens/DeskScreen.tsx             |  69 ++++++------
 src/ui/screens/OnboardingScreen.tsx       |  81 ++++++++-------
 src/ui/screens/PlantScreen.tsx            |  15 +--
 src/ui/screens/SettingsScreen.tsx         | 167 ++++++++++++++++++++++--------
 src/ui/screens/TrainingScreen.tsx         |  64 +++++-------
 src/ui/theme/index.ts                     |   9 +-
 web/src/pages/SettingsPage.tsx            |  61 +++++------
 42 files changed, 1085 insertions(+), 616 deletions(-)
